FF times,LED times
"(58.833333333333336, 0)","(58.833333333333336, 1)"
"(58.86666666666667, 0)","(58.86666666666667, 1)"
"(58.9, 0)","(58.9, 1)"
"(58.93333333333333, 0)","(58.93333333333333, 1)"
"(58.96666666666667, 0)","(58.96666666666667, 1)"
"(59.0, 0)","(59.0, 1)"
"(59.03333333333333, 0)","(59.03333333333333, 1)"
"(59.06666666666666, 0)","(59.06666666666666, 1)"
"(59.1, 0)","(59.1, 2)"
"(59.13333333333333, 0)","(59.13333333333333, 2)"
"(59.166666666666664, 0)","(59.166666666666664, 1)"
"(59.199999999999996, 0)","(59.199999999999996, 1)"
"(59.233333333333334, 0)","(59.233333333333334, 1)"
"(59.266666666666666, 0)","(59.266666666666666, 1)"
"(59.3, 0)","(59.3, 1)"
"(59.333333333333336, 0)","(59.333333333333336, 1)"
"(59.36666666666667, 0)","(59.36666666666667, 1)"
"(59.4, 0)","(59.4, 1)"
"(59.43333333333333, 0)","(59.43333333333333, 2)"
"(59.46666666666667, 1)","(59.46666666666667, 2)"
"(59.5, 1)","(59.5, 1)"
"(59.53333333333333, 0)","(59.53333333333333, 1)"
"(59.56666666666666, 0)","(59.56666666666666, 1)"
"(59.6, 0)","(59.6, 1)"
"(59.63333333333333, 0)","(59.63333333333333, 1)"
"(59.666666666666664, 0)","(59.666666666666664, 1)"
"(59.699999999999996, 0)","(59.699999999999996, 1)"
"(59.733333333333334, 0)","(59.733333333333334, 1)"
"(59.766666666666666, 0)","(59.766666666666666, 2)"
"(59.8, 0)","(59.8, 2)"
"(59.833333333333336, 0)","(59.833333333333336, 1)"
"(59.86666666666667, 0)","(59.86666666666667, 1)"
"(59.9, 0)","(59.9, 1)"
"(59.93333333333333, 0)","(59.93333333333333, 1)"
"(59.96666666666667, 0)","(59.96666666666667, 1)"
"(60.0, 0)","(60.0, 1)"
"(60.03333333333333, 0)","(60.03333333333333, 1)"
"(60.06666666666666, 0)","(60.06666666666666, 1)"
"(60.1, 0)","(60.1, 2)"
"(60.13333333333333, 0)","(60.13333333333333, 2)"
"(60.166666666666664, 1)","(60.166666666666664, 1)"
"(60.199999999999996, 1)","(60.199999999999996, 1)"
"(60.233333333333334, 0)","(60.233333333333334, 1)"
"(60.266666666666666, 0)","(60.266666666666666, 1)"
"(60.3, 0)","(60.3, 1)"
"(60.333333333333336, 0)","(60.333333333333336, 1)"
"(60.36666666666667, 0)","(60.36666666666667, 1)"
"(60.4, 0)","(60.4, 1)"
"(60.43333333333333, 0)","(60.43333333333333, 2)"
"(60.46666666666667, 0)","(60.46666666666667, 2)"
"(60.5, 1)","(60.5, 1)"
"(60.53333333333333, 1)","(60.53333333333333, 1)"
"(60.56666666666666, 0)","(60.56666666666666, 1)"
"(60.6, 0)","(60.6, 1)"
"(60.63333333333333, 0)","(60.63333333333333, 1)"
"(60.666666666666664, 0)","(60.666666666666664, 1)"
"(60.699999999999996, 0)","(60.699999999999996, 1)"
"(60.733333333333334, 0)","(60.733333333333334, 1)"
"(60.766666666666666, 0)","(60.766666666666666, 2)"
"(60.8, 0)","(60.8, 2)"
"(60.833333333333336, 0)","(60.833333333333336, 1)"
"(60.86666666666667, 0)","(60.86666666666667, 1)"
"(60.9, 0)","(60.9, 1)"
"(60.93333333333333, 0)","(60.93333333333333, 1)"
"(60.96666666666667, 0)","(60.96666666666667, 1)"
"(61.0, 0)","(61.0, 1)"
"(61.03333333333333, 0)","(61.03333333333333, 1)"
"(61.06666666666666, 0)","(61.06666666666666, 1)"
"(61.1, 0)","(61.1, 2)"
"(61.13333333333333, 1)","(61.13333333333333, 2)"
"(61.166666666666664, 1)","(61.166666666666664, 1)"
"(61.199999999999996, 0)","(61.199999999999996, 1)"
"(61.233333333333334, 0)","(61.233333333333334, 1)"
"(61.266666666666666, 0)","(61.266666666666666, 1)"
"(61.3, 0)","(61.3, 1)"
"(61.333333333333336, 0)","(61.333333333333336, 1)"
"(61.36666666666667, 0)","(61.36666666666667, 1)"
"(61.4, 0)","(61.4, 1)"
"(61.43333333333333, 0)","(61.43333333333333, 2)"
"(61.46666666666667, 0)","(61.46666666666667, 2)"
"(61.5, 0)","(61.5, 1)"
"(61.53333333333333, 0)","(61.53333333333333, 1)"
"(61.56666666666666, 0)","(61.56666666666666, 1)"
"(61.6, 1)","(61.6, 1)"
"(61.63333333333333, 0)","(61.63333333333333, 1)"
"(61.666666666666664, 0)","(61.666666666666664, 1)"
"(61.699999999999996, 0)","(61.699999999999996, 1)"
"(61.733333333333334, 0)","(61.733333333333334, 1)"
"(61.766666666666666, 0)","(61.766666666666666, 2)"
"(61.8, 0)","(61.8, 2)"
"(61.833333333333336, 0)","(61.833333333333336, 1)"
"(61.86666666666667, 0)","(61.86666666666667, 1)"
"(61.9, 1)","(61.9, 1)"
"(61.93333333333333, 0)","(61.93333333333333, 1)"
"(61.96666666666667, 0)","(61.96666666666667, 1)"
"(62.0, 0)","(62.0, 1)"
"(62.03333333333333, 0)","(62.03333333333333, 1)"
"(62.06666666666666, 0)","(62.06666666666666, 1)"
"(62.1, 0)","(62.1, 2)"
"(62.13333333333333, 0)","(62.13333333333333, 2)"
"(62.166666666666664, 0)","(62.166666666666664, 1)"
"(62.199999999999996, 0)","(62.199999999999996, 1)"
"(62.233333333333334, 0)","(62.233333333333334, 1)"
"(62.266666666666666, 0)","(62.266666666666666, 1)"
"(62.3, 0)","(62.3, 1)"
"(62.333333333333336, 0)","(62.333333333333336, 1)"
"(62.36666666666667, 0)","(62.36666666666667, 1)"
"(62.4, 0)","(62.4, 1)"
"(62.43333333333333, 0)","(62.43333333333333, 2)"
"(62.46666666666667, 0)","(62.46666666666667, 2)"
"(62.5, 0)","(62.5, 1)"
"(62.53333333333333, 0)","(62.53333333333333, 1)"
"(62.56666666666666, 0)","(62.56666666666666, 1)"
"(62.6, 0)","(62.6, 1)"
"(62.63333333333333, 0)","(62.63333333333333, 1)"
"(62.666666666666664, 0)","(62.666666666666664, 1)"
"(62.699999999999996, 0)","(62.699999999999996, 1)"
"(62.733333333333334, 0)","(62.733333333333334, 1)"
"(62.766666666666666, 0)","(62.766666666666666, 2)"
"(62.8, 0)","(62.8, 2)"
"(62.833333333333336, 0)","(62.833333333333336, 1)"
"(62.86666666666667, 0)","(62.86666666666667, 1)"
"(62.9, 0)","(62.9, 1)"
"(62.93333333333333, 0)","(62.93333333333333, 1)"
"(62.96666666666667, 0)","(62.96666666666667, 1)"
"(63.0, 0)","(63.0, 1)"
"(63.03333333333333, 0)","(63.03333333333333, 1)"
"(63.06666666666666, 0)","(63.06666666666666, 1)"
"(63.1, 0)","(63.1, 2)"
"(63.13333333333333, 0)","(63.13333333333333, 2)"
"(63.166666666666664, 0)","(63.166666666666664, 2)"
"(63.199999999999996, 0)","(63.199999999999996, 1)"
"(63.233333333333334, 0)","(63.233333333333334, 1)"
"(63.266666666666666, 0)","(63.266666666666666, 1)"
"(63.3, 0)","(63.3, 1)"
"(63.333333333333336, 0)","(63.333333333333336, 1)"
"(63.36666666666667, 0)","(63.36666666666667, 1)"
"(63.4, 0)","(63.4, 1)"
"(63.43333333333333, 0)","(63.43333333333333, 1)"
"(63.46666666666667, 0)","(63.46666666666667, 2)"
"(63.5, 0)","(63.5, 2)"
"(63.53333333333333, 0)","(63.53333333333333, 1)"
"(63.56666666666666, 0)","(63.56666666666666, 1)"
"(63.6, 0)","(63.6, 1)"
"(63.63333333333333, 0)","(63.63333333333333, 1)"
"(63.666666666666664, 0)","(63.666666666666664, 1)"
"(63.699999999999996, 0)","(63.699999999999996, 1)"
"(63.733333333333334, 0)","(63.733333333333334, 1)"
"(63.766666666666666, 0)","(63.766666666666666, 1)"
"(63.8, 0)","(63.8, 2)"
"(63.833333333333336, 0)","(63.833333333333336, 2)"
"(63.86666666666667, 0)","(63.86666666666667, 1)"
"(63.9, 0)","(63.9, 1)"
"(63.93333333333333, 0)","(63.93333333333333, 1)"
"(63.96666666666667, 0)","(63.96666666666667, 1)"
"(64.0, 0)","(64.0, 1)"
"(64.03333333333333, 0)","(64.03333333333333, 1)"
"(64.06666666666666, 0)","(64.06666666666666, 1)"
"(64.1, 0)","(64.1, 1)"
"(64.13333333333333, 0)","(64.13333333333333, 2)"
"(64.16666666666667, 0)","(64.16666666666667, 2)"
"(64.2, 0)","(64.2, 1)"
"(64.23333333333333, 0)","(64.23333333333333, 1)"
"(64.26666666666667, 0)","(64.26666666666667, 1)"
"(64.3, 0)","(64.3, 1)"
"(64.33333333333333, 0)","(64.33333333333333, 1)"
"(64.36666666666666, 0)","(64.36666666666666, 1)"
"(64.4, 0)","(64.4, 1)"
"(64.43333333333334, 0)","(64.43333333333334, 1)"
"(64.46666666666667, 0)","(64.46666666666667, 2)"
"(64.5, 0)","(64.5, 2)"
"(64.53333333333333, 0)","(64.53333333333333, 1)"
"(64.56666666666666, 0)","(64.56666666666666, 1)"
"(64.6, 0)","(64.6, 1)"
"(64.63333333333333, 0)","(64.63333333333333, 1)"
"(64.66666666666667, 0)","(64.66666666666667, 1)"
"(64.7, 0)","(64.7, 1)"
"(64.73333333333333, 0)","(64.73333333333333, 1)"
"(64.76666666666667, 0)","(64.76666666666667, 1)"
"(64.8, 0)","(64.8, 2)"
"(64.83333333333333, 0)","(64.83333333333333, 2)"
"(64.86666666666666, 1)","(64.86666666666666, 1)"
"(64.9, 1)","(64.9, 1)"
"(64.93333333333334, 0)","(64.93333333333334, 1)"
"(64.96666666666667, 0)","(64.96666666666667, 1)"
"(65.0, 0)","(65.0, 1)"
"(65.03333333333333, 0)","(65.03333333333333, 1)"
"(65.06666666666666, 0)","(65.06666666666666, 1)"
"(65.1, 0)","(65.1, 1)"
"(65.13333333333333, 0)","(65.13333333333333, 2)"
"(65.16666666666667, 0)","(65.16666666666667, 2)"
"(65.2, 0)","(65.2, 1)"
"(65.23333333333333, 0)","(65.23333333333333, 1)"
"(65.26666666666667, 0)","(65.26666666666667, 1)"
"(65.3, 0)","(65.3, 1)"
"(65.33333333333333, 0)","(65.33333333333333, 1)"
"(65.36666666666666, 0)","(65.36666666666666, 1)"
"(65.4, 0)","(65.4, 1)"
"(65.43333333333334, 0)","(65.43333333333334, 1)"
"(65.46666666666667, 1)","(65.46666666666667, 2)"
"(65.5, 1)","(65.5, 2)"
"(65.53333333333333, 0)","(65.53333333333333, 1)"
"(65.56666666666666, 0)","(65.56666666666666, 1)"
"(65.6, 0)","(65.6, 1)"
"(65.63333333333333, 0)","(65.63333333333333, 1)"
"(65.66666666666667, 0)","(65.66666666666667, 1)"
"(65.7, 0)","(65.7, 1)"
"(65.73333333333333, 0)","(65.73333333333333, 1)"
"(65.76666666666667, 0)","(65.76666666666667, 1)"
"(65.8, 0)","(65.8, 2)"
"(65.83333333333333, 0)","(65.83333333333333, 2)"
"(65.86666666666666, 0)","(65.86666666666666, 1)"
"(65.9, 0)","(65.9, 1)"
"(65.93333333333334, 0)","(65.93333333333334, 1)"
"(65.96666666666667, 0)","(65.96666666666667, 1)"
"(66.0, 0)","(66.0, 1)"
"(66.03333333333333, 0)","(66.03333333333333, 1)"
"(66.06666666666666, 0)","(66.06666666666666, 1)"
"(66.1, 0)","(66.1, 1)"
"(66.13333333333333, 0)","(66.13333333333333, 2)"
"(66.16666666666667, 0)","(66.16666666666667, 2)"
"(66.2, 0)","(66.2, 1)"
"(66.23333333333333, 0)","(66.23333333333333, 1)"
"(66.26666666666667, 0)","(66.26666666666667, 1)"
"(66.3, 0)","(66.3, 1)"
"(66.33333333333333, 0)","(66.33333333333333, 1)"
"(66.36666666666666, 0)","(66.36666666666666, 1)"
"(66.4, 0)","(66.4, 1)"
"(66.43333333333334, 0)","(66.43333333333334, 1)"
"(66.46666666666667, 0)","(66.46666666666667, 2)"
"(66.5, 0)","(66.5, 2)"
"(66.53333333333333, 0)","(66.53333333333333, 1)"
"(66.56666666666666, 0)","(66.56666666666666, 1)"
"(66.6, 1)","(66.6, 1)"
"(66.63333333333333, 0)","(66.63333333333333, 1)"
"(66.66666666666667, 0)","(66.66666666666667, 1)"
"(66.7, 0)","(66.7, 1)"
"(66.73333333333333, 0)","(66.73333333333333, 1)"
"(66.76666666666667, 0)","(66.76666666666667, 1)"
"(66.8, 0)","(66.8, 2)"
"(66.83333333333333, 1)","(66.83333333333333, 2)"
"(66.86666666666666, 0)","(66.86666666666666, 1)"
"(66.9, 0)","(66.9, 1)"
"(66.93333333333334, 0)","(66.93333333333334, 1)"
"(66.96666666666667, 0)","(66.96666666666667, 1)"
"(67.0, 0)","(67.0, 1)"
"(67.03333333333333, 0)","(67.03333333333333, 1)"
"(67.06666666666666, 0)","(67.06666666666666, 1)"
"(67.1, 0)","(67.1, 1)"
"(67.13333333333333, 0)","(67.13333333333333, 2)"
"(67.16666666666667, 0)","(67.16666666666667, 2)"
"(67.2, 0)","(67.2, 1)"
"(67.23333333333333, 0)","(67.23333333333333, 1)"
"(67.26666666666667, 0)","(67.26666666666667, 1)"
"(67.3, 0)","(67.3, 1)"
"(67.33333333333333, 0)","(67.33333333333333, 1)"
"(67.36666666666666, 0)","(67.36666666666666, 1)"
"(67.4, 0)","(67.4, 1)"
"(67.43333333333334, 0)","(67.43333333333334, 1)"
"(67.46666666666667, 0)","(67.46666666666667, 2)"
"(67.5, 0)","(67.5, 2)"
"(67.53333333333333, 0)","(67.53333333333333, 1)"
"(67.56666666666666, 0)","(67.56666666666666, 1)"
"(67.6, 0)","(67.6, 1)"
"(67.63333333333333, 0)","(67.63333333333333, 1)"
"(67.66666666666667, 0)","(67.66666666666667, 1)"
"(67.7, 0)","(67.7, 1)"
"(67.73333333333333, 0)","(67.73333333333333, 1)"
"(67.76666666666667, 1)","(67.76666666666667, 1)"
"(67.8, 0)","(67.8, 2)"
"(67.83333333333333, 0)","(67.83333333333333, 2)"
"(67.86666666666666, 0)","(67.86666666666666, 2)"
"(67.9, 0)","(67.9, 1)"
"(67.93333333333334, 0)","(67.93333333333334, 1)"
"(67.96666666666667, 0)","(67.96666666666667, 1)"
"(68.0, 0)","(68.0, 1)"
"(68.03333333333333, 0)","(68.03333333333333, 1)"
"(68.06666666666666, 0)","(68.06666666666666, 1)"
"(68.1, 0)","(68.1, 1)"
"(68.13333333333333, 0)","(68.13333333333333, 1)"
"(68.16666666666667, 0)","(68.16666666666667, 2)"
"(68.2, 0)","(68.2, 2)"
"(68.23333333333333, 0)","(68.23333333333333, 1)"
"(68.26666666666667, 0)","(68.26666666666667, 1)"
"(68.3, 0)","(68.3, 1)"
"(68.33333333333333, 0)","(68.33333333333333, 1)"
"(68.36666666666666, 0)","(68.36666666666666, 1)"
"(68.4, 0)","(68.4, 1)"
"(68.43333333333334, 0)","(68.43333333333334, 1)"
"(68.46666666666667, 1)","(68.46666666666667, 1)"
"(68.5, 1)","(68.5, 2)"
"(68.53333333333333, 0)","(68.53333333333333, 2)"
"(68.56666666666666, 0)","(68.56666666666666, 1)"
"(68.6, 0)","(68.6, 1)"
"(68.63333333333333, 0)","(68.63333333333333, 1)"
"(68.66666666666667, 0)","(68.66666666666667, 1)"
"(68.7, 0)","(68.7, 1)"
"(68.73333333333333, 0)","(68.73333333333333, 1)"
"(68.76666666666667, 0)","(68.76666666666667, 1)"
"(68.8, 0)","(68.8, 1)"
"(68.83333333333333, 1)","(68.83333333333333, 2)"
"(68.86666666666666, 0)","(68.86666666666666, 2)"
"(68.9, 0)","(68.9, 1)"
"(68.93333333333334, 0)","(68.93333333333334, 1)"
"(68.96666666666667, 0)","(68.96666666666667, 1)"
"(69.0, 0)","(69.0, 1)"
"(69.03333333333333, 0)","(69.03333333333333, 1)"
"(69.06666666666666, 0)","(69.06666666666666, 1)"
"(69.1, 0)","(69.1, 1)"
"(69.13333333333333, 0)","(69.13333333333333, 1)"
"(69.16666666666667, 0)","(69.16666666666667, 2)"
"(69.2, 0)","(69.2, 2)"
"(69.23333333333333, 0)","(69.23333333333333, 1)"
"(69.26666666666667, 0)","(69.26666666666667, 1)"
"(69.3, 0)","(69.3, 1)"
"(69.33333333333333, 0)","(69.33333333333333, 1)"
"(69.36666666666666, 0)","(69.36666666666666, 1)"
"(69.4, 0)","(69.4, 1)"
"(69.43333333333334, 0)","(69.43333333333334, 1)"
"(69.46666666666667, 1)","(69.46666666666667, 1)"
"(69.5, 1)","(69.5, 2)"
"(69.53333333333333, 0)","(69.53333333333333, 2)"
"(69.56666666666666, 0)","(69.56666666666666, 1)"
"(69.6, 0)","(69.6, 1)"
"(69.63333333333333, 0)","(69.63333333333333, 1)"
"(69.66666666666667, 0)","(69.66666666666667, 1)"
"(69.7, 0)","(69.7, 1)"
"(69.73333333333333, 0)","(69.73333333333333, 1)"
"(69.76666666666667, 0)","(69.76666666666667, 1)"
"(69.8, 0)","(69.8, 1)"
"(69.83333333333333, 0)","(69.83333333333333, 2)"
"(69.86666666666666, 0)","(69.86666666666666, 2)"
"(69.9, 0)","(69.9, 1)"
"(69.93333333333334, 0)","(69.93333333333334, 1)"
"(69.96666666666667, 0)","(69.96666666666667, 1)"
"(70.0, 0)","(70.0, 1)"
"(70.03333333333333, 0)","(70.03333333333333, 1)"
"(70.06666666666666, 1)","(70.06666666666666, 1)"
"(70.1, 1)","(70.1, 1)"
"(70.13333333333333, 0)","(70.13333333333333, 1)"
"(70.16666666666667, 0)","(70.16666666666667, 2)"
"(70.2, 0)","(70.2, 2)"
"(70.23333333333333, 0)","(70.23333333333333, 1)"
"(70.26666666666667, 0)","(70.26666666666667, 1)"
"(70.3, 0)","(70.3, 1)"
"(70.33333333333333, 0)","(70.33333333333333, 1)"
"(70.36666666666666, 0)","(70.36666666666666, 1)"
"(70.4, 0)","(70.4, 1)"
"(70.43333333333334, 0)","(70.43333333333334, 1)"
"(70.46666666666667, 0)","(70.46666666666667, 1)"
"(70.5, 0)","(70.5, 2)"
"(70.53333333333333, 0)","(70.53333333333333, 2)"
"(70.56666666666666, 0)","(70.56666666666666, 1)"
"(70.6, 0)","(70.6, 1)"
"(70.63333333333333, 0)","(70.63333333333333, 1)"
"(70.66666666666667, 0)","(70.66666666666667, 1)"
"(70.7, 0)","(70.7, 1)"
"(70.73333333333333, 0)","(70.73333333333333, 1)"
"(70.76666666666667, 0)","(70.76666666666667, 1)"
"(70.8, 1)","(70.8, 1)"
"(70.83333333333333, 1)","(70.83333333333333, 2)"
"(70.86666666666666, 0)","(70.86666666666666, 2)"
"(70.9, 0)","(70.9, 1)"
"(70.93333333333334, 0)","(70.93333333333334, 1)"
"(70.96666666666667, 0)","(70.96666666666667, 1)"
"(71.0, 0)","(71.0, 1)"
"(71.03333333333333, 0)","(71.03333333333333, 1)"
"(71.06666666666666, 0)","(71.06666666666666, 1)"
"(71.1, 0)","(71.1, 1)"
"(71.13333333333333, 0)","(71.13333333333333, 1)"
"(71.16666666666667, 0)","(71.16666666666667, 2)"
"(71.2, 0)","(71.2, 2)"
"(71.23333333333333, 0)","(71.23333333333333, 1)"
"(71.26666666666667, 0)","(71.26666666666667, 1)"
"(71.3, 0)","(71.3, 1)"
"(71.33333333333333, 0)","(71.33333333333333, 1)"
"(71.36666666666666, 0)","(71.36666666666666, 1)"
"(71.4, 0)","(71.4, 1)"
"(71.43333333333334, 0)","(71.43333333333334, 1)"
"(71.46666666666667, 1)","(71.46666666666667, 1)"
"(71.5, 1)","(71.5, 2)"
"(71.53333333333333, 0)","(71.53333333333333, 2)"
"(71.56666666666666, 0)","(71.56666666666666, 1)"
"(71.6, 0)","(71.6, 1)"
"(71.63333333333333, 0)","(71.63333333333333, 1)"
"(71.66666666666667, 0)","(71.66666666666667, 1)"
"(71.7, 0)","(71.7, 1)"
"(71.73333333333333, 0)","(71.73333333333333, 1)"
"(71.76666666666667, 0)","(71.76666666666667, 1)"
"(71.8, 0)","(71.8, 1)"
"(71.83333333333333, 0)","(71.83333333333333, 2)"
"(71.86666666666666, 0)","(71.86666666666666, 2)"
"(71.9, 0)","(71.9, 1)"
"(71.93333333333334, 0)","(71.93333333333334, 1)"
"(71.96666666666667, 0)","(71.96666666666667, 1)"
"(72.0, 0)","(72.0, 1)"
"(72.03333333333333, 0)","(72.03333333333333, 1)"
"(72.06666666666666, 0)","(72.06666666666666, 1)"
"(72.1, 1)","(72.1, 1)"
"(72.13333333333333, 1)","(72.13333333333333, 1)"
"(72.16666666666667, 0)","(72.16666666666667, 2)"
"(72.2, 0)","(72.2, 2)"
"(72.23333333333333, 0)","(72.23333333333333, 1)"
"(72.26666666666667, 0)","(72.26666666666667, 1)"
"(72.3, 0)","(72.3, 1)"
"(72.33333333333333, 0)","(72.33333333333333, 1)"
"(72.36666666666666, 0)","(72.36666666666666, 1)"
"(72.4, 0)","(72.4, 1)"
"(72.43333333333334, 0)","(72.43333333333334, 1)"
"(72.46666666666667, 0)","(72.46666666666667, 1)"
"(72.5, 0)","(72.5, 2)"
"(72.53333333333333, 0)","(72.53333333333333, 2)"
"(72.56666666666666, 0)","(72.56666666666666, 2)"
"(72.6, 0)","(72.6, 1)"
"(72.63333333333333, 0)","(72.63333333333333, 1)"
"(72.66666666666667, 0)","(72.66666666666667, 1)"
"(72.7, 0)","(72.7, 1)"
"(72.73333333333333, 0)","(72.73333333333333, 1)"
"(72.76666666666667, 0)","(72.76666666666667, 1)"
"(72.8, 0)","(72.8, 1)"
"(72.83333333333333, 1)","(72.83333333333333, 1)"
"(72.86666666666666, 1)","(72.86666666666666, 2)"
"(72.9, 0)","(72.9, 2)"
"(72.93333333333334, 0)","(72.93333333333334, 1)"
"(72.96666666666667, 0)","(72.96666666666667, 1)"
"(73.0, 0)","(73.0, 1)"
"(73.03333333333333, 0)","(73.03333333333333, 1)"
"(73.06666666666666, 0)","(73.06666666666666, 1)"
"(73.1, 0)","(73.1, 1)"
"(73.13333333333333, 0)","(73.13333333333333, 1)"
"(73.16666666666667, 0)","(73.16666666666667, 1)"
"(73.2, 0)","(73.2, 2)"
"(73.23333333333333, 0)","(73.23333333333333, 2)"
"(73.26666666666667, 0)","(73.26666666666667, 1)"
"(73.3, 0)","(73.3, 1)"
"(73.33333333333333, 0)","(73.33333333333333, 1)"
"(73.36666666666666, 0)","(73.36666666666666, 1)"
"(73.4, 0)","(73.4, 1)"
"(73.43333333333334, 0)","(73.43333333333334, 1)"
"(73.46666666666667, 0)","(73.46666666666667, 1)"
"(73.5, 1)","(73.5, 1)"
"(73.53333333333333, 1)","(73.53333333333333, 2)"
"(73.56666666666666, 0)","(73.56666666666666, 2)"
"(73.6, 0)","(73.6, 1)"
"(73.63333333333333, 0)","(73.63333333333333, 1)"
"(73.66666666666667, 0)","(73.66666666666667, 1)"
"(73.7, 0)","(73.7, 1)"
"(73.73333333333333, 0)","(73.73333333333333, 1)"
"(73.76666666666667, 0)","(73.76666666666667, 1)"
"(73.8, 0)","(73.8, 1)"
"(73.83333333333333, 0)","(73.83333333333333, 1)"
"(73.86666666666666, 0)","(73.86666666666666, 2)"
"(73.9, 0)","(73.9, 2)"
"(73.93333333333334, 0)","(73.93333333333334, 1)"
"(73.96666666666667, 0)","(73.96666666666667, 1)"
"(74.0, 0)","(74.0, 1)"
"(74.03333333333333, 0)","(74.03333333333333, 1)"
"(74.06666666666666, 0)","(74.06666666666666, 1)"
"(74.1, 0)","(74.1, 1)"
"(74.13333333333333, 0)","(74.13333333333333, 1)"
"(74.16666666666667, 0)","(74.16666666666667, 1)"
"(74.2, 0)","(74.2, 2)"
"(74.23333333333333, 0)","(74.23333333333333, 2)"
"(74.26666666666667, 0)","(74.26666666666667, 1)"
"(74.3, 0)","(74.3, 1)"
"(74.33333333333333, 0)","(74.33333333333333, 1)"
"(74.36666666666666, 0)","(74.36666666666666, 1)"
"(74.4, 0)","(74.4, 1)"
"(74.43333333333334, 0)","(74.43333333333334, 1)"
"(74.46666666666667, 0)","(74.46666666666667, 1)"
"(74.5, 0)","(74.5, 1)"
"(74.53333333333333, 0)","(74.53333333333333, 2)"
"(74.56666666666666, 0)","(74.56666666666666, 2)"
"(74.6, 0)","(74.6, 1)"
"(74.63333333333333, 0)","(74.63333333333333, 1)"
"(74.66666666666667, 0)","(74.66666666666667, 1)"
"(74.7, 0)","(74.7, 1)"
"(74.73333333333333, 0)","(74.73333333333333, 1)"
"(74.76666666666667, 0)","(74.76666666666667, 1)"
"(74.8, 0)","(74.8, 1)"
"(74.83333333333333, 0)","(74.83333333333333, 1)"
"(74.86666666666666, 0)","(74.86666666666666, 2)"
"(74.9, 0)","(74.9, 2)"
"(74.93333333333334, 1)","(74.93333333333334, 1)"
"(74.96666666666667, 0)","(74.96666666666667, 1)"
"(75.0, 0)","(75.0, 1)"
"(75.03333333333333, 0)","(75.03333333333333, 1)"
"(75.06666666666666, 0)","(75.06666666666666, 1)"
"(75.1, 0)","(75.1, 1)"
"(75.13333333333333, 0)","(75.13333333333333, 1)"
"(75.16666666666667, 0)","(75.16666666666667, 1)"
